   0.0 TEL | Telepresence 0.109 launched at Tue Dec 20 15:49:34 2022
   6.1  12 | 2022-12-20T14:49:40+0000 [-] /etc/resolv.conf changed, reparsing
   6.1  12 | 2022-12-20T14:49:40+0000 [-] Resolver added ('10.96.0.10', 53) to server list
   6.1  12 | 2022-12-20T14:49:40+0000 [-] SOCKSv5Factory starting on 9050
   6.1  12 | 2022-12-20T14:49:40+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7eff427466a0>
   6.1 TEL | [15] exit 255 in 0.01 secs.
   6.2  12 | 2022-12-20T14:49:40+0000 [-] DNSDatagramProtocol starting on 9053
   6.2  12 | 2022-12-20T14:49:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff42746940>
   6.2  12 | 2022-12-20T14:49:40+0000 [-] Loaded.
   6.2  12 | 2022-12-20T14:49:40+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   6.2  12 | 2022-12-20T14:49:40+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   6.4 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 51143 telepresence@127.0.0.1 /bin/true
   6.4  13 | Forwarding from 127.0.0.1:51143 -> 8022
   6.4  13 | Forwarding from [::1]:51143 -> 8022
   6.4  13 | Handling connection for 51143
   7.2 TEL | [16] ran in 0.78 secs.
   7.2 >>> | 
   7.2 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
   7.2 >>> | 
   7.2 TEL | Launching Web server for proxy poll
   7.2 TEL | [17] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 51143 telepresence@127.0.0.1 -L127.0.0.1:51152:127.0.0.1:9050 -R9055:127.0.0.1:51153
   7.2 TEL | END SPAN connect.py:37(connect)    1.3s
   7.2 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   7.2 TEL | [18] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace datix exec telepresence-yannisarnouts --container telepresence -- python3 podinfo.py
   7.2  13 | Handling connection for 51143
   8.2 TEL | [18] captured in 0.97 secs.
   8.2 TEL | END SPAN remote_env.py:29(get_remote_env)    1.0s
   8.2 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   8.2 TEL | [19] Running: sshfs -p 51143 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-vdn_sy4o/fs
  10.8  19 | mount_macfuse: the file system is not available (1)
  10.8 TEL | [19] exit 1 in 2.63 secs.
  10.8 >>> | Mounting remote volumes failed, they will be unavailable in this session. If you are running on Windows Subystem for Linux then see https://github.com/datawire/telepresence/issues/115, otherwise please report a bug, attaching telepresence.log to the bug report: https://github.com/datawire/telepresence/issues/new
  10.8 TEL | END SPAN mount.py:30(mount_remote_volumes)    2.6s
  10.8 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  10.8 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  10.8 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.0s
  10.8 TEL | [20] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:51143 --to-ns 127.0.0.1:9053 172.16.6.0/24 172.16.7.0/24 10.96.0.0/16 172.16.0.0/16 172.16.4.0/24 172.16.0.0/24 172.16.3.0/24 172.16.1.0/24 172.16.2.0/24 172.16.5.0/24
  10.8 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  10.8 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  10.8 TEL | [21] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  10.9 TEL | [21] exit 1 in 0.07 secs.
  10.9 TEL | [22] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  11.0 TEL | [22] exit 1 in 0.07 secs.
  11.1 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  11.1 TEL | [23] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  11.1 TEL | [23] exit 1 in 0.04 secs.
  11.1 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  11.2 TEL | [24] exit 1 in 0.07 secs.
  11.2  20 | Starting sshuttle proxy.
  11.3 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  11.3 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  11.3 TEL | [25] exit 1 in 0.04 secs.
  11.3 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  11.4 TEL | [26] exit 1 in 0.08 secs.
  11.5 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  11.5 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  11.5 TEL | [27] exit 1 in 0.04 secs.
  11.5 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  11.6 TEL | [28] exit 1 in 0.07 secs.
  11.7 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  11.7 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  11.8 TEL | [29] exit 1 in 0.04 secs.
  11.8 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  11.8  20 | firewall manager: Starting firewall with Python version 3.10.8
  11.8  20 | firewall manager: ready method name pf.
  11.8  20 | IPv6 enabled: True
  11.8  20 | UDP enabled: False
  11.8  20 | DNS enabled: True
  11.8  20 | TCP redirector listening on ('::1', 12300, 0, 0).
  11.8  20 | TCP redirector listening on ('127.0.0.1', 12300).
  11.8  20 | DNS listening on ('::1', 12300, 0, 0).
  11.8  20 | DNS listening on ('127.0.0.1', 12300).
  11.8  20 | Starting client with Python version 3.10.8
  11.8  20 | c : connecting to server...
  11.8  13 | Handling connection for 51143
  11.8 TEL | [30] exit 1 in 0.08 secs.
  11.9 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  11.9 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  12.0 TEL | [31] exit 1 in 0.04 secs.
  12.0 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  12.1 TEL | [32] exit 1 in 0.08 secs.
  12.1  20 | Warning: Permanently added '[127.0.0.1]:51143' (ED25519) to the list of known hosts.
  12.2 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  12.2 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  12.2 TEL | [33] exit 1 in 0.04 secs.
  12.2 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
  12.2 TEL | [34] exit 1 in 0.04 secs.
  12.3 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  12.3 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
  12.4 TEL | [35] exit 1 in 0.04 secs.
  12.4 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
  12.5 TEL | [36] exit 1 in 0.07 secs.
  12.6 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  12.6 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
  12.6 TEL | [37] exit 1 in 0.04 secs.
  12.6 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity.check.telepresence.io")'
  12.7 TEL | [38] exit 1 in 0.08 secs.
  12.8  20 | Starting server with Python version 3.6.8
  12.8  20 |  s: latency control setting = True
  12.8 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  12.8 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
  12.8  20 |  s: available routes:
  12.8  20 |  s:   2/172.16.0.0/16
  12.8  20 | c : Connected.
  12.8  20 | firewall manager: setting up.
  12.8  20 | >> pfctl -s Interfaces -i lo -v
  12.8  20 | >> pfctl -s all
  12.8  20 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  12.8  20 | >> pfctl -E
  12.8  20 | >> pfctl -s Interfaces -i lo -v
  12.8  20 | >> pfctl -s all
  12.8  20 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  12.8  20 | >> pfctl -E
  12.9 TEL | [39] exit 1 in 0.08 secs.
  12.9 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9.a.sanity.check.telepresence.io")'
  12.9  20 | c : DNS request from ('192.168.1.184', 54466) to None: 68 bytes
  13.0  12 | 2022-12-20T14:49:47+0000 [stdout#info] Sanity check: b'hellotelepresence-9.a.sanity.check.telepresence.io'
  13.0 TEL | [40] exit 1 in 0.13 secs.
  13.1 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  13.1 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10")'
  13.1  20 | c : DNS request from ('192.168.1.184', 49692) to None: 38 bytes
  13.2  12 | 2022-12-20T14:49:48+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  13.2  12 | 2022-12-20T14:49:48+0000 [stdout#info] Result for b'hellotelepresence-10' is ['127.0.0.1']
  13.2 TEL | [41] captured in 0.13 secs.
  13.2 TEL | Resolved hellotelepresence-10. 2 more...
  13.2 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10.a.sanity.check.telepresence.io")'
  13.3  20 | c : DNS request from ('192.168.1.184', 65166) to None: 69 bytes
  13.3  12 | 2022-12-20T14:49:48+0000 [stdout#info] Sanity check: b'hellotelepresence-10.a.sanity.check.telepresence.io'
  13.4 TEL | [42] exit 1 in 0.13 secs.
  13.5 TEL | Wait for vpn-tcp connection: hellotelepresence-11
  13.5 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-11")'
  13.5  20 | c : DNS request from ('192.168.1.184', 51874) to None: 38 bytes
  13.6  12 | 2022-12-20T14:49:48+0000 [stdout#info] Result for b'hellotelepresence-11' is ['127.0.0.1']
  13.6 TEL | [43] captured in 0.13 secs.
  13.6 TEL | Resolved hellotelepresence-11. 1 more...
  13.6 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-11.a.sanity.check.telepresence.io")'
  13.6  20 | c : DNS request from ('192.168.1.184', 52447) to None: 69 bytes
  13.7  12 | 2022-12-20T14:49:48+0000 [stdout#info] Sanity check: b'hellotelepresence-11.a.sanity.check.telepresence.io'
  13.7 TEL | [44] exit 1 in 0.13 secs.
  13.8 TEL | Wait for vpn-tcp connection: hellotelepresence-12
  13.8 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-12")'
  13.9  20 | c : DNS request from ('192.168.1.184', 63655) to None: 38 bytes
  13.9  12 | 2022-12-20T14:49:48+0000 [stdout#info] Result for b'hellotelepresence-12' is ['127.0.0.1']
  14.0 TEL | [45] captured in 0.14 secs.
  14.0 TEL | Resolved hellotelepresence-12. 0 more...
  14.0 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    3.2s
  14.0 TEL | END SPAN vpn.py:62(connect_sshuttle)    3.2s
  14.0 >>> | Connected. Flushing DNS cache.
  14.0 TEL | [46] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
  14.0 TEL | [46] ran in 0.05 secs.
  14.0  20 | c : DNS request from ('192.168.1.184', 58821) to None: 58 bytes
  14.0  20 | c : DNS request from ('192.168.1.184', 54586) to None: 57 bytes
  14.0  20 | c : DNS request from ('192.168.1.184', 53446) to None: 58 bytes
  14.0  20 | c : DNS request from ('192.168.1.184', 58869) to None: 59 bytes
  14.0  20 | c : DNS request from ('192.168.1.184', 58111) to None: 60 bytes
  14.0  20 | c : DNS request from ('192.168.1.184', 64727) to None: 60 bytes
  14.1  12 | 2022-12-20T14:49:49+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.1.168.192.in-addr.arpa'
  14.1  12 | 2022-12-20T14:49:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43263
  14.1  12 | 2022-12-20T14:49:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426e7080>
  14.1  12 | 2022-12-20T14:49:49+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.1.168.192.in-addr.arpa'
  14.1  12 | 2022-12-20T14:49:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35186
  14.1  12 | 2022-12-20T14:49:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426e7400>
  14.1  12 | 2022-12-20T14:49:49+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.1.168.192.in-addr.arpa'
  14.1  12 | 2022-12-20T14:49:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 950
  14.1  12 | 2022-12-20T14:49:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426e7630>
  14.1  12 | 2022-12-20T14:49:49+0000 [-] (UDP Port 35186 Closed)
  14.1  12 | 2022-12-20T14:49:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426e7400>
  14.1  12 | 2022-12-20T14:49:49+0000 [-] (UDP Port 43263 Closed)
  14.1  12 | 2022-12-20T14:49:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426e7080>
  14.1  12 | 2022-12-20T14:49:49+0000 [-] (UDP Port 950 Closed)
  14.1  12 | 2022-12-20T14:49:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426e7630>
  14.1  12 | 2022-12-20T14:49:49+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.113.168.192.in-addr.arpa'
  14.1  12 | 2022-12-20T14:49:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62532
  14.1  12 | 2022-12-20T14:49:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426e77b8>
  14.1  12 | 2022-12-20T14:49:49+0000 [-] (UDP Port 62532 Closed)
  14.1  12 | 2022-12-20T14:49:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426e77b8>
  14.1  12 | 2022-12-20T14:49:49+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.113.168.192.in-addr.arpa'
  14.1  12 | 2022-12-20T14:49:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3483
  14.1  12 | 2022-12-20T14:49:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426e77b8>
  14.1  12 | 2022-12-20T14:49:49+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.113.168.192.in-addr.arpa'
  14.1  12 | 2022-12-20T14:49:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9239
  14.1  12 | 2022-12-20T14:49:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426e7358>
  14.1  12 | 2022-12-20T14:49:49+0000 [-] (UDP Port 3483 Closed)
  14.1  12 | 2022-12-20T14:49:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426e77b8>
  14.1  12 | 2022-12-20T14:49:49+0000 [-] (UDP Port 9239 Closed)
  14.1  12 | 2022-12-20T14:49:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426e7358>
  15.2 >>> | Setup complete. Launching your command.
  15.2 TEL | Everything launched. Waiting to exit...
  15.2 TEL | BEGIN SPAN runner.py:754(wait_for_exit)
  32.9 TEL | [47] Running: sudo -n echo -n
  32.9 TEL | [47] ran in 0.02 secs.
  33.0  20 | c : DNS request from ('192.168.1.184', 51678) to None: 50 bytes
  33.0  20 | c : DNS request from ('192.168.1.184', 62059) to None: 50 bytes
  33.1  12 | 2022-12-20T14:50:08+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
  33.1  12 | 2022-12-20T14:50:08+0000 [stdout#info] AAAA query, sending back A instead: b'mobile.events.data.microsoft.com'
  33.1  12 | 2022-12-20T14:50:08+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
  33.2  12 | 2022-12-20T14:50:08+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['104.46.162.226']
  33.2  12 | 2022-12-20T14:50:08+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['104.46.162.226']
  35.9 TEL | (proxy checking local liveness)
  36.0  12 | 2022-12-20T14:50:10+0000 [Poll#info] Checkpoint
  40.2  20 | c : DNS request from ('192.168.1.184', 64196) to None: 45 bytes
  40.3  12 | 2022-12-20T14:50:15+0000 [stdout#info] A query: b'tupl-ui-unifier-docdb.datix'
  40.3  12 | 2022-12-20T14:50:15+0000 [stdout#info] Result for b'tupl-ui-unifier-docdb.datix' is ['10.96.51.178']
  55.9  20 | c : DNS request from ('192.168.1.184', 51841) to None: 42 bytes
  55.9  20 | c : DNS request from ('192.168.1.184', 63426) to None: 42 bytes
  56.0  12 | 2022-12-20T14:50:30+0000 [stdout#info] A query: b'analytics.getpostman.com'
  56.0  12 | 2022-12-20T14:50:30+0000 [stdout#info] AAAA query, sending back A instead: b'analytics.getpostman.com'
  56.0  12 | 2022-12-20T14:50:30+0000 [stdout#info] A query: b'analytics.getpostman.com'
  56.1  12 | 2022-12-20T14:50:31+0000 [stdout#info] Result for b'analytics.getpostman.com' is ['52.23.89.215', '54.90.77.53', '34.199.13.85']
  56.1  12 | 2022-12-20T14:50:31+0000 [stdout#info] Result for b'analytics.getpostman.com' is ['54.90.77.53', '34.199.13.85', '52.23.89.215']
  59.2  20 | c : DNS request from ('192.168.1.184', 50809) to None: 41 bytes
  59.2  20 | c : DNS request from ('192.168.1.184', 54887) to None: 41 bytes
  59.3  12 | 2022-12-20T14:50:34+0000 [stdout#info] A query: b'events.launchdarkly.com'
  59.3  12 | 2022-12-20T14:50:34+0000 [stdout#info] AAAA query, sending back A instead: b'events.launchdarkly.com'
  59.3  12 | 2022-12-20T14:50:34+0000 [stdout#info] A query: b'events.launchdarkly.com'
  59.3  12 | 2022-12-20T14:50:34+0000 [stdout#info] Result for b'events.launchdarkly.com' is ['54.211.227.220', '3.224.157.225', '3.224.167.162', '52.205.126.0', '44.198.36.103', '54.175.249.243', '35.174.236.115', '54.86.246.63']
  59.3  20 | c : DNS request from ('192.168.1.184', 53893) to None: 28 bytes
  59.3  20 | c : DNS request from ('192.168.1.184', 57914) to None: 28 bytes
  59.4  12 | 2022-12-20T14:50:34+0000 [stdout#info] Result for b'events.launchdarkly.com' is ['52.205.126.0', '3.224.157.225', '54.175.249.243', '54.86.246.63', '3.224.167.162', '44.198.36.103', '54.211.227.220', '35.174.236.115']
  59.4  12 | 2022-12-20T14:50:34+0000 [stdout#info] A query: b'tupl-docdb'
  59.4  12 | 2022-12-20T14:50:34+0000 [stdout#info] AAAA query, sending back A instead: b'tupl-docdb'
  59.4  20 | c : Accept TCP: 192.168.1.184:51167 -> 10.96.63.163:4000.
  59.4  12 | 2022-12-20T14:50:34+0000 [stdout#info] A query: b'tupl-docdb'
  59.4  12 | 2022-12-20T14:50:34+0000 [stdout#info] Result for b'tupl-docdb' is ['10.96.63.163']
  59.4  12 | 2022-12-20T14:50:34+0000 [stdout#info] Result for b'tupl-docdb' is ['10.96.63.163']
  63.0 TEL | [48] Running: sudo -n echo -n
  63.0 TEL | [48] ran in 0.03 secs.
  65.8 TEL | (proxy checking local liveness)
  66.0  12 | 2022-12-20T14:50:40+0000 [Poll#info] Checkpoint
  77.4  20 | c : DNS request from ('192.168.1.184', 49484) to None: 58 bytes
  77.4  20 | c : DNS request from ('192.168.1.184', 53655) to None: 57 bytes
  77.4  20 | c : DNS request from ('192.168.1.184', 62296) to None: 58 bytes
  77.4  20 | c : DNS request from ('192.168.1.184', 59958) to None: 59 bytes
  77.4  20 | c : DNS request from ('192.168.1.184', 58662) to None: 60 bytes
  77.4  20 | c : DNS request from ('192.168.1.184', 63136) to None: 60 bytes
  77.5  12 | 2022-12-20T14:50:52+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.1.168.192.in-addr.arpa'
  77.5  12 | 2022-12-20T14:50:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62190
  77.5  12 | 2022-12-20T14:50:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2080>
  77.5  12 | 2022-12-20T14:50:52+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.1.168.192.in-addr.arpa'
  77.5  12 | 2022-12-20T14:50:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37369
  77.5  12 | 2022-12-20T14:50:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c25c0>
  77.5  12 | 2022-12-20T14:50:52+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.1.168.192.in-addr.arpa'
  77.5  12 | 2022-12-20T14:50:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42432
